Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    COMMENT
    COLON
    SPACE
    INSCANINT
    OUTPRINT
    INSCANFLOAT

Grammar

Rule 0     S' -> classdecl
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . RETURN SEMICOLON
    (51) stmt -> . RETURN expr SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl
    (57) stmt -> . SEMICOLON
    (86) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (108) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 108 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 213
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 204

    (83) expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .

    LSQUARE         reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    SEMICOLON       reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    PLUS            reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    MINUS           reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    MULT            reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    DIV             reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    OR              reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    AND             reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    EQUALS          reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    NOTEQUALS       reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    LT              reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    GT              reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    LEQ             reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    GEQ             reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    RPAREN          reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)
    RSQUARE         reduce using rule 83 (expr_array_helper1 -> LSQUARE expr RSQUARE expr_array_helper1 .)


state 205

    (85) expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .

    SEMICOLON       reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    PLUS            reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    MINUS           reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    MULT            reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    DIV             reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    OR              reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    AND             reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    EQUALS          reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    NOTEQUALS       reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    LT              reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    GT              reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    LEQ             reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    GEQ             reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    RPAREN          reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)
    RSQUARE         reduce using rule 85 (expr_array_helper2 -> LSQUARE RSQUARE expr_array_helper2 .)


state 206

    (49) stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .

    IF              reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    WHILE           reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    FOR             reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    RETURN          reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    BREAK           reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    CONTINUE        reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    SEMICOLON       reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    LCURLY          reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    INT             reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    FLOAT           reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    BOOLEAN         reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    IDENTIFIER      reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    RCURLY          reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)
    ELSE            reduce using rule 49 (stmt -> FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt .)


state 207

    (47) stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .

    IF              reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    WHILE           reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    FOR             reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    RETURN          reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    BREAK           reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    CONTINUE        reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    SEMICOLON       reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    LCURLY          reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    INT             reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    FLOAT           reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    BOOLEAN         reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    IDENTIFIER      reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    RCURLY          reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)
    ELSE            reduce using rule 47 (stmt -> FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt .)


state 208

    (48) stmt -> FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . RETURN SEMICOLON
    (51) stmt -> . RETURN expr SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl
    (57) stmt -> . SEMICOLON
    (86) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (108) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 108 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 214
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 209

    (43) stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .

    IF              reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    WHILE           reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    FOR             reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    RETURN          reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    BREAK           reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    CONTINUE        reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    SEMICOLON       reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    LCURLY          reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    INT             reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    FLOAT           reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    BOOLEAN         reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    IDENTIFIER      reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    RCURLY          reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)
    ELSE            reduce using rule 43 (stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt .)


state 210

    (45) stmt -> FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . RETURN SEMICOLON
    (51) stmt -> . RETURN expr SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl
    (57) stmt -> . SEMICOLON
    (86) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (108) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
    LCURLY          shift and go to state 49
    INT             shift and go to state 17
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 21
    IDENTIFIER      shift and go to state 38

  ! SEMICOLON       [ reduce using rule 108 (empty -> .) ]

    var_decl                       shift and go to state 72
    stmt                           shift and go to state 215
    stmt_expr                      shift and go to state 65
    block                          shift and go to state 75
    type                           shift and go to state 66
    empty                          shift and go to state 67

state 211

    (44) stmt -> FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN . stmt
    (39) stmt -> . IF LPAREN expr RPAREN stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expr RPAREN stmt
    (42) stmt -> . FOR LPAREN SEMICOLON SEMICOLON RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (47) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON RPAREN stmt
    (48) stmt -> . FOR LPAREN SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . FOR LPAREN SEMICOLON SEMICOLON stmt_expr RPAREN stmt
    (50) stmt -> . RETURN SEMICOLON
    (51) stmt -> . RETURN expr SEMICOLON
    (52) stmt -> . stmt_expr SEMICOLON
    (53) stmt -> . BREAK SEMICOLON
    (54) stmt -> . CONTINUE SEMICOLON
    (55) stmt -> . block
    (56) stmt -> . var_decl
    (57) stmt -> . SEMICOLON
    (86) stmt_expr -> . empty
    (35) block -> . LCURLY stmthelper RCURLY
    (36) block -> . LCURLY RCURLY
    (15) var_decl -> . type variables SEMICOLON
    (108) empty -> .
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . BOOLEAN
    (19) type -> . IDENTIFIER

  ! shift/reduce conflict for SEMICOLON resolved as shift
    IF              shift and go to state 70
    WHILE           shift and go to state 62
    FOR             shift and go to state 68
    RETURN          shift and go to state 61
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 63
