Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
    GT              reduce using rule 106 (dim_star -> .)
    GEQ             reduce using rule 106 (dim_star -> .)
    AND             reduce using rule 106 (dim_star -> .)
    OR              reduce using rule 106 (dim_star -> .)
    SEMICOLON       reduce using rule 106 (dim_star -> .)
    RPAREN          reduce using rule 106 (dim_star -> .)
    RBRACKET        reduce using rule 106 (dim_star -> .)
    COMMA           reduce using rule 106 (dim_star -> .)

    dim_star                       shift and go to state 199

state 195

    (104) dim_expr -> LBRACKET expr RBRACKET .

    LBRACKET        reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    PLUS            reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    MULTIPLY        reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    EQ              reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    NEQ             reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    LT              reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    LEQ             reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    GT              reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    GEQ             reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    AND             reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    OR              reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    SEMICOLON       reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)
    COMMA           reduce using rule 104 (dim_expr -> LBRACKET expr RBRACKET .)


state 196

    (47) stmt -> FOR LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON . stmt_expr_opt RPAREN stmt
    (109) stmt_expr_opt -> . stmt_expr
    (110) stmt_expr_opt -> .
    (107) stmt_expr -> . assign
    (108) stmt_expr -> . method_invocation
    (96) assign -> . lhs ASSIGN expr
    (97) assign -> . lhs INC
    (98) assign -> . INC lhs
    (99) assign -> . lhs DEC
    (100) assign -> . DEC lhs
    (77) method_invocation -> . field_access LPAREN args_opt RPAREN
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (76) array_access -> . primary LBRACKET expr RBRACKET
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN args_opt RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE

    RPAREN          reduce using rule 110 (stmt_expr_opt -> .)
    INC             shift and go to state 100
    DEC             shift and go to state 73
    ID              shift and go to state 109
    THIS            shift and go to state 93
    SUPER           shift and go to state 97
    LPAREN          shift and go to state 87
    NEW             shift and go to state 72
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 71
    STRING_CONST    shift and go to state 75
    NULL            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 90

    field_access                   shift and go to state 83
    primary                        shift and go to state 69
    stmt_expr_opt                  shift and go to state 200
    stmt_expr                      shift and go to state 157
    literal                        shift and go to state 80
    lhs                            shift and go to state 95
    method_invocation              shift and go to state 81
    array_access                   shift and go to state 74
    assign                         shift and go to state 98

state 197

    (44) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (44) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt
    (46) stmt -> . WHILE LPAREN expr RPAREN stmt
    (47) stmt -> . FOR LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt
    (48) stmt -> . RETURN expr_opt SEMICOLON
    (49) stmt -> . stmt_expr SEMICOLON
    (50) stmt -> . BREAK SEMICOLON
    (51) stmt -> . CONTINUE SEMICOLON
    (52) stmt -> . block
    (53) stmt -> . var_decl
    (54) stmt -> . error SEMICOLON
    (107) stmt_expr -> . assign
    (108) stmt_expr -> . method_invocation
    (40) block -> . LBRACE stmt_list RBRACE
    (41) block -> . LBRACE stmt_list error RBRACE
    (26) var_decl -> . type var_list SEMICOLON
    (96) assign -> . lhs ASSIGN expr
    (97) assign -> . lhs INC
    (98) assign -> . INC lhs
    (99) assign -> . lhs DEC
    (100) assign -> . DEC lhs
    (77) method_invocation -> . field_access LPAREN args_opt RPAREN
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . FLOAT
    (30) type -> . ID
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (76) array_access -> . primary LBRACKET expr RBRACKET
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN args_opt RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (55) literal -> . INT_CONST
    (56) literal -> . FLOAT_CONST
    (57) literal -> . STRING_CONST
    (58) literal -> . NULL
    (59) literal -> . TRUE
    (60) literal -> . FALSE

    IF              shift and go to state 89
    WHILE           shift and go to state 70
    FOR             shift and go to state 85
    RETURN          shift and go to state 68
    BREAK           shift and go to state 92
    CONTINUE        shift and go to state 94
    error           shift and go to state 189
    LBRACE          shift and go to state 63
    INC             shift and go to state 100
    DEC             shift and go to state 73
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 31
    FLOAT           shift and go to state 29
    ID              shift and go to state 88
    THIS            shift and go to state 93
    SUPER           shift and go to state 97
    LPAREN          shift and go to state 87
    NEW             shift and go to state 72
    INT_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 71
    STRING_CONST    shift and go to state 75
    NULL            shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 90

    field_access                   shift and go to state 83
    array_access                   shift and go to state 74
    stmt_expr                      shift and go to state 79
    stmt                           shift and go to state 201
    primary                        shift and go to state 69
    literal                        shift and go to state 80
    lhs                            shift and go to state 95
    var_decl                       shift and go to state 91
    method_invocation              shift and go to state 81
    type                           shift and go to state 82
    assign                         shift and go to state 98
    block                          shift and go to state 99

state 198

    (105) dim_star -> LBRACKET . RBRACKET dim_star

    RBRACKET        shift and go to state 194


state 199

    (105) dim_star -> LBRACKET RBRACKET dim_star .

    PLUS            reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    MINUS           reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    MULTIPLY        reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    DIVIDE          reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    EQ              reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    NEQ             reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    LT              reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    LEQ             reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    GT              reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    GEQ             reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    AND             reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    OR              reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    SEMICOLON       reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    RPAREN          reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    RBRACKET        reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)
    COMMA           reduce using rule 105 (dim_star -> LBRACKET RBRACKET dim_star .)


state 200

    (47) stmt -> FOR LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt . RPAREN stmt

    RPAREN          shift and go to state 202


state 201

    (44) stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .

    RBRACE          reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    error           reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    IF              reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FOR             reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    RETURN          reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    BREAK           reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    CONTINUE        reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LBRACE          reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    INC             reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    DEC             reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    INT             reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    BOOLEAN         reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FLOAT           reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ID              reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    THIS            reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    SUPER           reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    LPAREN          reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NEW             reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    INT_CONST       reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FLOAT_CONST     reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    STRING_CONST    reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    NULL            reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    TRUE            reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    FALSE           reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt ELSE stmt .)


state 202

    (47) stmt -> FOR LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN . stmt
    (44) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt
    (46) stmt -> . WHILE LPAREN expr RPAREN stmt
    (47) stmt -> . FOR LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt
    (48) stmt -> . RETURN expr_opt SEMICOLON
    (49) stmt -> . stmt_expr SEMICOLON
    (50) stmt -> . BREAK SEMICOLON
    (51) stmt -> . CONTINUE SEMICOLON
    (52) stmt -> . block
    (53) stmt -> . var_decl
    (54) stmt -> . error SEMICOLON
    (107) stmt_expr -> . assign
    (108) stmt_expr -> . method_invocation
    (40) block -> . LBRACE stmt_list RBRACE
    (41) block -> . LBRACE stmt_list error RBRACE
    (26) var_decl -> . type var_list SEMICOLON
    (96) assign -> . lhs ASSIGN expr
    (97) assign -> . lhs INC
    (98) assign -> . INC lhs
    (99) assign -> . lhs DEC
    (100) assign -> . DEC lhs
    (77) method_invocation -> . field_access LPAREN args_opt RPAREN
    (27) type -> . INT
    (28) type -> . BOOLEAN
    (29) type -> . FLOAT
    (30) type -> . ID
    (72) lhs -> . field_access
    (73) lhs -> . array_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (76) array_access -> . primary LBRACKET expr RBRACKET
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW ID LPAREN args_opt RPAREN
    (66) primary -> . lhs
